Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15
,,,,,,,,,,,,,,,
LAMPIRAN,,,,,,,,,,,,,,,
PERATURAN MENTERI DALAM NEGERI REPUBLIK INDONESIA,,,,,,,,,,,,,,,
,,NOMOR,TAHUN,,,,,,,,,,,,
,,,TENTANG KODE DAN DATA WILAYAH ADMINISTRASI PEMERINTAHAN,,,,,,,,,,,,
,,,,,,"B. KODE DAN DATA WILAYAH ADMINISTRASI PEMERINTAHAN PROVINSI, KABUPATEN/KOTA. KECAMATAN DAN DESA/KELURAHAN SELURUH INDONESIA",,,,,,,,,
,,,JUMLAH,,,N A M A,/   J U M L A H,,,,LUAS,JUMLAH,,,
,,,,,,,,,,,,Ditjen Bina Pemdes No.146/3672/BPD tgl 21 Juni 2017,,,
14.02.04.2019,,,,,,,,7,Lembah Dusun,,,Perbaikan nama desa sesuai hasil Validasi Ditjen Bina Pemdes ttg,,,
,,,,,,,,,Gading,,,"Data Nama dan Kode Desa tgl 23 Juni 2016, Perbaikan nama",,,
,,,,,,,,,,,,hasil validasi data nama desa tgl 28 April 2017 dan rekomendasi,,,
,,,,,,,,,,,,Ditjen Bina Pemdes No.146/3672/BPD tgl 21 Juni 2017,,,
14.02.04.1020,,,,,,2,Kembang Harum,,,,,,,,
,,,,,,,,,Sei Beras Hilir,,,Menjadi wil. Kec. Lubuk Batu Jaya,,,
,,,,,,,,,Kulim Jaya,,,Menjadi wil. Kec. Lubuk Batu Jaya,,,
,,,,,,,,,Sei Beras-Beras,,,Menjadi wil. Kec. Lubuk Batu Jaya,,,
,,,,,,,,,Tasik Juang,,,Menjadi wil. Kec. Lubuk Batu Jaya,,,
,,,,,,,,,Pontian Mekar,,,Menjadi wil. Kec. Lubuk Batu Jaya,,,
,,,,,,,,,Air Putih,,,Menjadi wil. Kec. Lubuk Batu Jaya,,,
,,,,,,,,,Perkebunan S. Parit,,,Menjadi wil. Kec. Sungai Lala,,,
,,,,,,,,,Perkebunan Sei Lala,,,Menjadi wil. Kec. Sungai Lala,,,
,,,,,,,,,Tanjung Danau,,,Menjadi wil. Kec. Sungai Lala,,,
14.02.04.2030,,,,,,,,8,Serumpun Jaya,,,Perbaikan nama desa sesuai hasil Validasi Ditjen Bina Pemdes ttg,,,
,,,,,,,,,,,,"Data Nama dan Kode Desa tgl 23 Juni 2016, Perbaikan nama",,,
,,,,,,,,,,,,hasil validasi data nama desa tgl 28 April 2017 dan rekomendasi,,,
,,,,,,,,,,,,Ditjen Bina Pemdes No.146/3672/BPD tgl 21 Juni 2017,,,
14.02.04.1031,,,,,,3,Tanjung Gading,,,,,,,,
14.02.04.1032,,,,,,4,Sekar Mawar,,,,,,,,
14.02.04.1033,,,,,,5,Tanah Merah,,,,,,,,
14.02.05,,,,5,Peranap,,2,,10,,,,,,
,,,,,,,,,Persajian,,,Menjadi wil. Kec. Batang Peranap,,,
,,,,,,,,,Panti Kayu,,,Menjadi wil. Kec. Batang Peranap,,,
14.02.05.2003,,,,,,,,1,Semelinang Tebing,,,,,,
14.02.05.2004,,,,,,,,2,Gumanti,,,,,,
14.02.05.1005,,,,,,1,Peranap,,,,,,,,
,,,,,,,,,Pematang,,,Menjadi wil. Kec. Batang Peranap,,,
,,,,,,,,,,,,,,,
24,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,JUMLAH,,,,N A M A   /   J U M L A H,,,LUAS,JUMLAH,,,,,
,NAMA PROVINSI /,,,,,,,,WILAYAH,PENDUDUK,K E T E R A N G A N,,,,
K O D E,KABUPATEN / KOTA,,,,,,,,(Km2),(Jiwa) *),,,,,
,,KAB,KOTA,KECAMATAN,,KELURAHAN,,D E S A,,,,,,,
14.02.05.2007,,,,,,,3,Batu Rijal Hulu,,,Perbaikan nama desa sesuai hasil Validasi Ditjen Bina Pemdes ttg,,,,
,,,,,,,,,,,"Data Nama dan Kode Desa tgl 23 Juni 2016, Perbaikan nama",,,,
,,,,,,,,,,,hasil validasi data nama desa tgl 28 April 2017 dan rekomendasi,,,,
,,,,,,,,,,,Ditjen Bina Pemdes No.146/3672/BPD tgl 21 Juni 2017,,,,
14.02.05.1008,,,,,2,Batu Rijal Hilir,,,,,,,,,
14.02.05.2009,,,,,,,4,Semelinang Darat,,,,,,,
14.02.05.2010,,,,,,,5,Pauh Ranap,,,Perbaikan nama desa sesuai Surat Bup. Inhu,,,,
,,,,,,,,,,,No.470/DKPS/IX/2016/267 tgl 15 Sept 2016,,,,
,,,,,,,Selunak,,,,Menjadi wil. Kec. Batang Peranap,,,,
14.02.05.2012,,,,,,,6,Serai Wangi,,,Perbaikan nama desa sesuai hasil Validasi Ditjen Bina Pemdes ttg,,,,
,,,,,,,,,,,"Data Nama dan Kode Desa tgl 23 Juni 2016, Perbaikan nama",,,,
,,,,,,,,,,,hasil validasi data nama desa tgl 28 April 2017 dan rekomendasi,,,,
,,,,,,,,,,,Ditjen Bina Pemdes No.146/3672/BPD tgl 21 Juni 2017,,,,
14.02.05.2013,,,,,,,7,Pandan Wangi,,,Perbaikan nama desa sesuai hasil Validasi Ditjen Bina Pemdes ttg,,,,
"Data Nama dan Kode Desa tgl 23 Juni 2016, Perbaikan nama",,,,,,,,,,,,,,,
hasil validasi data nama desa tgl 28 April 2017 dan rekomendasi,,,,,,,,,,,,,,,
Ditjen Bina Pemdes No.146/3672/BPD tgl 21 Juni 2017,,,,,,,,,,,,,,,
UPT III Serangge,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
UPT II Serangge,,,,,,,,,,,,,,,
UPT I Serangge,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
14.02.05.2017,,,,,,8,Katipo Pura,,Perbaikan nama desa sesuai Surat Bup. Inhu No.,,,,,,
,,,,,,,,,470/DKPS/IX/2016/267 tgl 15 Sept 2016,,,,,,
,,,,,,,Suka Maju,,Menjadi wil. Kec. Batang Peranap,,,,,,
14.02.05.2019,,,,,,9,Batu Rijal Barat,,Perbaikan nama desa sesuai hasil Validasi Ditjen Bina Pemdes ttg,,,,,,
,,,,,,,,,"Data Nama dan Kode Desa tgl 23 Juni 2016, Perbaikan nama",,,,,,
,,,,,,,,,hasil validasi data nama desa tgl 28 April 2017 dan rekomendasi,,,,,,
,,,,,,,,,Ditjen Bina Pemdes No.146/3672/BPD tgl 21 Juni 2017,,,,,,
14.02.05.2020,,,,,,10,Setako Raya,,Perbaikan nama desa sesuai hasil Validasi Ditjen Bina Pemdes ttg,,,,,,
,,,,,,,,,"Data Nama dan Kode Desa tgl 23 Juni 2016, Perbaikan nama",,,,,,
,,,,,,,,,hasil validasi data nama desa tgl 28 April 2017 dan rekomendasi,,,,,,
,,,,,,,,,Ditjen Bina Pemdes No.146/3672/BPD tgl 21 Juni 2017,,,,,,
14.02.06,6,Siberida,,,1,,,10,,,,,,,
14.02.06.1001,,,1,Pangkalan Kasai,,,,,,,,,,,
14.02.06.2002,,,,,,1,Kelesa,,,,,,,,
14.02.06.2003,,,,,,2,Beligan,,,,,,,,
14.02.06.2004,,,,,,3,Seresam,,,,,,,,
14.02.06.2005,,,,,,4,Paya Rumbai,,Perbaikan nama desa sesuai hasil Validasi Ditjen Bina Pemdes ttg,,,,,,
,,,,,,,,,"Data Nama dan Kode Desa tgl 23 Juni 2016, Perbaikan nama",,,,,,
,,,,,,,,,hasil validasi data nama desa tgl 28 April 2017 dan rekomendasi,,,,,,
,,,,,,,,,Ditjen Bina Pemdes No.146/3672/BPD tgl 21 Juni 2017,,,,,,
14.02.06.2006,,,,,,5,Bukit Meranti,,Perbaikan nama desa sesuai hasil Validasi Ditjen Bina Pemdes ttg,,,,,,
,,,,,,,,,"Data Nama dan Kode Desa tgl 23 Juni 2016, Perbaikan nama",,,,,,
,,,,,,,,,hasil validasi data nama desa tgl 28 April 2017 dan rekomendasi,,,,,,
,,,,,,,,,Ditjen Bina Pemdes No.146/3672/BPD tgl 21 Juni 2017,,,,,,
14.02.06.2007,,,,,,6,Buluh Rampai,,Perbaikan nama desa sesuai hasil Validasi Ditjen Bina Pemdes ttg,,,,,,
"Data Nama dan Kode Desa tgl 23 Juni 2016, Perbaikan nama",,,,,,,,,,,,,,,
hasil validasi data nama desa tgl 28 April 2017 dan rekomendasi,,,,,,,,,,,,,,,
Ditjen Bina Pemdes No.146/3672/BPD tgl 21 Juni 2017,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
25,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,JUMLAH,,,,N A M A   /   J U M L A H,,,,LUAS,JUMLAH,,,,
,NAMA PROVINSI /,,,,,,,,,WILAYAH,PENDUDUK,K E T E R A N G A N,,,
K O D E,KABUPATEN / KOTA,,,,,,,,,(Km2),(Jiwa) *),,,,
,,KAB,KOTA,,KECAMATAN,KELURAHAN,,D E S A,,,,,,,
14.02.06.2008,,,,,,,7,Titian Resak,,,,Perbaikan nama desa sesuai hasil Validasi Ditjen Bina Pemdes ttg,,,
,,,,,,,,,,,,"Data Nama dan Kode Desa tgl 23 Juni 2016, Perbaikan nama",,,
,,,,,,,,,,,,hasil validasi data nama desa tgl 28 April 2017 dan rekomendasi,,,
,,,,,,,,,,,,Ditjen Bina Pemdes No.146/3672/BPD tgl 21 Juni 2017,,,
14.02.06.2009,,,,,,,8,Petala Bumi,,,,Perbaikan nama desa sesuai hasil Validasi Ditjen Bina Pemdes ttg,,,
,,,,,,,,,,,,"Data Nama dan Kode Desa tgl 23 Juni 2016, Perbaikan nama",,,
,,,,,,,,,,,,hasil validasi data nama desa tgl 28 April 2017 dan rekomendasi,,,
,,,,,,,,,,,,Ditjen Bina Pemdes No.146/3672/BPD tgl 21 Juni 2017,,,
14.02.06.2010,,,,,,,9,Sibabat,,,,,,,
14.02.06.2011,,,,,,,10,Bandar Padang,,,,Perbaikan nama desa sesuai hasil Validasi Ditjen Bina Pemdes ttg,,,
,,,,,,,,,,,,"Data Nama dan Kode Desa tgl 23 Juni 2016, Perbaikan nama",,,
,,,,,,,,,,,,hasil validasi data nama desa tgl 28 April 2017 dan rekomendasi,,,
,,,,,,,,,,,,Ditjen Bina Pemdes No.146/3672/BPD tgl 21 Juni 2017,,,
14.02.07,,,,7,Batang Cenaku,-,,,20,,,,,,
,,,,,,,,Talang Bersemut,,,,,,,
14.02.07.2002,,,,,,,1,Anak Talang,,,,Perbaikan nama desa sesuai hasil Validasi Ditjen Bina Pemdes ttg,,,
,,,,,,,,,,,,"Data Nama dan Kode Desa tgl 23 Juni 2016, Perbaikan nama",,,
,,,,,,,,,,,,hasil validasi data nama desa tgl 28 April 2017 dan rekomendasi,,,
,,,,,,,,,,,,Ditjen Bina Pemdes No.146/3672/BPD tgl 21 Juni 2017,,,
,,,,,,,,Bukit Indah,,,,Menjadi wil. Kec. Rakit Kulim,,,
14.02.07.2004,,,,,,,2,Bukit Lingkar,,,,Perbaikan nama desa sesuai hasil Validasi Ditjen Bina Pemdes ttg,,,
,,,,,,,,,,,,"Data Nama dan Kode Desa tgl 23 Juni 2016, Perbaikan nama",,,
,,,,,,,,,,,,hasil validasi data nama desa tgl 28 April 2017 dan rekomendasi,,,
,,,,,,,,,,,,Ditjen Bina Pemdes No.146/3672/BPD tgl 21 Juni 2017,,,
14.02.07.2005,,,,,,,3,Bukit Lipai,,,,Perbaikan nama desa sesuai hasil Validasi Ditjen Bina Pemdes ttg,,,
,,,,,,,,,,,,"Data Nama dan Kode Desa tgl 23 Juni 2016, Perbaikan nama",,,
,,,,,,,,,,,,hasil validasi data nama desa tgl 28 April 2017 dan rekomendasi,,,
,,,,,,,,,,,,Ditjen Bina Pemdes No.146/3672/BPD tgl 21 Juni 2017,,,
14.02.07.2006,,,,,,,4,Kuala Gading,,,,Perbaikan nama desa sesuai hasil Validasi Ditjen Bina Pemdes ttg,,,
,,,,,,,,,,,,"Data Nama dan Kode Desa tgl 23 Juni 2016, Perbaikan nama",,,
,,,,,,,,,,,,hasil validasi data nama desa tgl 28 April 2017 dan rekomendasi,,,
,,,,,,,,,,,,Ditjen Bina Pemdes No.146/3672/BPD tgl 21 Juni 2017,,,
14.02.07.2007,,,,,,,5,Kuala Kilan,,,,Perbaikan nama desa sesuai hasil Validasi Ditjen Bina Pemdes ttg,,,
,,,,,,,,,,,,"Data Nama dan Kode Desa tgl 23 Juni 2016, Perbaikan nama",,,
,,,,,,,,,,,,hasil validasi data nama desa tgl 28 April 2017 dan rekomendasi,,,
,,,,,,,,,,,,Ditjen Bina Pemdes No.146/3672/BPD tgl 21 Juni 2017,,,
14.02.07.2008,,,,,,,6,Kerubung Jaya,,,,Perbaikan nama desa sesuai hasil Validasi Ditjen Bina Pemdes ttg,,,
,,,,,,,,,,,,"Data Nama dan Kode Desa tgl 23 Juni 2016, Perbaikan nama",,,
,,,,,,,,,,,,hasil validasi data nama desa tgl 28 April 2017 dan rekomendasi,,,
,,,,,,,,,,,,Ditjen Bina Pemdes No.146/3672/BPD tgl 21 Juni 2017,,,
14.02.07.2009,,,,,,,7,Pejangki,,,,,,,
14.02.07.2010,,,,,,,8,Pematang Manggis,,,,Perbaikan nama desa sesuai hasil Validasi Ditjen Bina Pemdes ttg,,,
,,,,,,,,,,,,"Data Nama dan Kode Desa tgl 23 Juni 2016, Perbaikan nama",,,
,,,,,,,,,,,,hasil validasi data nama desa tgl 28 April 2017 dan rekomendasi,,,
,,,,,,,,,,,,Ditjen Bina Pemdes No.146/3672/BPD tgl 21 Juni 2017,,,
14.02.07.2011,,,,,,,9,Sipang,,,,,,,
14.02.07.2012,,,,,,,10,Talang Bersemi,,,,Perbaikan nama desa sesuai hasil Validasi Ditjen Bina Pemdes ttg,,,
"Data Nama dan Kode Desa tgl 23 Juni 2016, Perbaikan nama",,,,,,,,,,,,,,,
hasil validasi data nama desa tgl 28 April 2017 dan rekomendasi,,,,,,,,,,,,,,,
Ditjen Bina Pemdes No.146/3672/BPD tgl 21 Juni 2017,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
26,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,JUMLAH,,,N A M A   /   J U M L A H,,,LUAS,JUMLAH,,,,,,
,NAMA PROVINSI /,,,,,,,WILAYAH,PENDUDUK,K E T E R A N G A N,,,,,
K O D E,KABUPATEN / KOTA,,,,,,,(Km2),(Jiwa) *),,,,,,
,,KAB,KOTA,KECAMATAN,KELURAHAN,,D E S A,,,,,,,,
14.02.07.2013,,,,,,11,Talang Mulya,,,Perbaikan nama desa sesuai hasil Validasi Ditjen Bina Pemdes ttg,,,,,
,,,,,,,,,,"Data Nama dan Kode Desa tgl 23 Juni 2016, Perbaikan nama",,,,,
,,,,,,,,,,hasil validasi data nama desa tgl 28 April 2017 dan rekomendasi,,,,,
,,,,,,,,,,Ditjen Bina Pemdes No.146/3672/BPD tgl 21 Juni 2017,,,,,
14.02.07.2014,,,,,,12,Punti Anai,,,Perbaikan nama desa sesuai hasil Validasi Ditjen Bina Pemdes ttg,,,,,
,,,,,,,,,,"Data Nama dan Kode Desa tgl 23 Juni 2016, Perbaikan nama",,,,,
,,,,,,,,,,hasil validasi data nama desa tgl 28 April 2017 dan rekomendasi,,,,,
,,,,,,,,,,Ditjen Bina Pemdes No.146/3672/BPD tgl 21 Juni 2017,,,,,
14.02.07.2015,,,,,,13,Petaling Jaya,,,Perbaikan nama desa sesuai hasil Validasi Ditjen Bina Pemdes ttg,,,,,
"Data Nama dan Kode Desa tgl 23 Juni 2016, Perbaikan nama",,,,,,,,,,,,,,,
hasil validasi data nama desa tgl 28 April 2017 dan rekomendasi,,,,,,,,,,,,,,,
Ditjen Bina Pemdes No.146/3672/BPD tgl 21 Juni 2017,,,,,,,,,,,,,,,
UPT. Puntianak,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
14.02.07.2017,,,,14,Cenaku Kecil,,Perbaikan nama desa sesuai hasil Validasi Ditjen Bina Pemdes ttg,,,,,,,,
,,,,,,,"Data Nama dan Kode Desa tgl 23 Juni 2016, Perbaikan nama",,,,,,,,
,,,,,,,hasil validasi data nama desa tgl 28 April 2017 dan rekomendasi,,,,,,,,
,,,,,,,Ditjen Bina Pemdes No.146/3672/BPD tgl 21 Juni 2017,,,,,,,,
14.02.07.2018,,,,15,Alim,,,,,,,,,,
14.02.07.2019,,,,16,Aur Cina,,Perbaikan nama desa sesuai hasil Validasi Ditjen Bina Pemdes ttg,,,,,,,,
,,,,,,,"Data Nama dan Kode Desa tgl 23 Juni 2016, Perbaikan nama",,,,,,,,
,,,,,,,hasil validasi data nama desa tgl 28 April 2017 dan rekomendasi,,,,,,,,
,,,,,,,Ditjen Bina Pemdes No.146/3672/BPD tgl 21 Juni 2017,,,,,,,,
14.02.07.2020,,,,17,Lahai Kemuning,,Perbaikan nama desa sesuai hasil Validasi Ditjen Bina Pemdes ttg,,,,,,,,
,,,,,,,"Data Nama dan Kode Desa tgl 23 Juni 2016, Perbaikan nama",,,,,,,,
,,,,,,,hasil validasi data nama desa tgl 28 April 2017 dan rekomendasi,,,,,,,,
,,,,,,,Ditjen Bina Pemdes No.146/3672/BPD tgl 21 Juni 2017,,,,,,,,
14.02.07.2021,,,,18,Kepayang Sari,,Perbaikan nama desa sesuai hasil Validasi Ditjen Bina Pemdes ttg,,,,,,,,
,,,,,,,"Data Nama dan Kode Desa tgl 23 Juni 2016, Perbaikan nama",,,,,,,,
,,,,,,,hasil validasi data nama desa tgl 28 April 2017 dan rekomendasi,,,,,,,,
,,,,,,,Ditjen Bina Pemdes No.146/3672/BPD tgl 21 Juni 2017,,,,,,,,
14.02.07.2022,,,,19,Batu Papan,,Perbaikan nama desa sesuai hasil Validasi Ditjen Bina Pemdes ttg,,,,,,,,
,,,,,,,"Data Nama dan Kode Desa tgl 23 Juni 2016, Perbaikan nama",,,,,,,,
,,,,,,,hasil validasi data nama desa tgl 28 April 2017 dan rekomendasi,,,,,,,,
,,,,,,,Ditjen Bina Pemdes No.146/3672/BPD tgl 21 Juni 2017,,,,,,,,
14.02.07.2023,,,,20,Sanglap,,,,,,,,,,
14.02.08,8,Batang Gangsal,-,,,10,,,,,,,,,
14.02.08.2001,,,,1,Siambul,,,,,,,,,,
14.02.08.2002,,,,2,Rantai Langsat,,Perbaikan nama desa sesuai hasil Validasi Ditjen Bina Pemdes ttg,,,,,,,,
,,,,,,,"Data Nama dan Kode Desa tgl 23 Juni 2016, Perbaikan nama",,,,,,,,
,,,,,,,hasil validasi data nama desa tgl 28 April 2017 dan rekomendasi,,,,,,,,
,,,,,,,Ditjen Bina Pemdes No.146/3672/BPD tgl 21 Juni 2017,,,,,,,,
14.02.08.2003,,,,3,Sungai Akar,,Perbaikan nama desa sesuai hasil Validasi Ditjen Bina Pemdes ttg,,,,,,,,
,,,,,,,"Data Nama dan Kode Desa tgl 23 Juni 2016, Perbaikan nama",,,,,,,,
,,,,,,,hasil validasi data nama desa tgl 28 April 2017 dan rekomendasi,,,,,,,,
,,,,,,,Ditjen Bina Pemdes No.146/3672/BPD tgl 21 Juni 2017,,,,,,,,
14.02.08.2004,,,,4,Usul,,,,,,,,,,
14.02.08.2005,,,,5,Seberida,,,,,,,,,,
14.02.08.2006,,,,6,Talang Lakat,,Perbaikan nama desa sesuai hasil Validasi Ditjen Bina Pemdes ttg,,,,,,,,
"Data Nama dan Kode Desa tgl 23 Juni 2016, Perbaikan nama",,,,,,,,,,,,,,,
hasil validasi data nama desa tgl 28 April 2017 dan rekomendasi,,,,,,,,,,,,,,,
Ditjen Bina Pemdes No.146/3672/BPD tgl 21 Juni 2017,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
27,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,JUMLAH,,,,N A M A   /   J U M L A H,,,LUAS,JUMLAH,,,,,
,NAMA PROVINSI /,,,,,,,,WILAYAH,PENDUDUK,K E T E R A N G A N,,,,
K O D E,KABUPATEN / KOTA,,,,,,,,(Km2),(Jiwa) *),,,,,
,,KAB,KOTA,,KECAMATAN,KELURAHAN,,D E S A,,,,,,,
14.02.08.2007,,,,,,,7,Belimbing,,,,,,,
14.02.08.2008,,,,,,,8,Ringin,,,,,,,
,,,,,,,,Pencalang,,,,,,,
14.02.08.2010,,,,,,,9,Penyaguan,,,,,,,
14.02.08.2011,,,,,,,10,Danau Rambai,,,Perbaikan nama desa sesuai hasil Validasi Ditjen Bina Pemdes ttg,,,,
,,,,,,,,,,,"Data Nama dan Kode Desa tgl 23 Juni 2016, Perbaikan nama",,,,
,,,,,,,,,,,hasil validasi data nama desa tgl 28 April 2017 dan rekomendasi,,,,
,,,,,,,,,,,Ditjen Bina Pemdes No.146/3672/BPD tgl 21 Juni 2017,,,,
14.02.09,,,,9,Lirik,-,,17,,,,,,,
14.02.09.2001,,,,,,,1,Japura,,,,,,,
14.02.09.2002,,,,,,,2,Sidomulyo,,,,,,,
14.02.09.2003,,,,,,,3,Pasir Ringgit,,,Perbaikan nama desa sesuai hasil Validasi Ditjen Bina Pemdes ttg,,,,
,,,,,,,,,,,"Data Nama dan Kode Desa tgl 23 Juni 2016, Perbaikan nama",,,,
,,,,,,,,,,,hasil validasi data nama desa tgl 28 April 2017 dan rekomendasi,,,,
,,,,,,,,,,,Ditjen Bina Pemdes No.146/3672/BPD tgl 21 Juni 2017,,,,
14.02.09.2004,,,,,,,4,Gudang Batu,,,Perbaikan nama desa sesuai hasil Validasi Ditjen Bina Pemdes ttg,,,,
,,,,,,,,,,,"Data Nama dan Kode Desa tgl 23 Juni 2016, Perbaikan nama",,,,
,,,,,,,,,,,hasil validasi data nama desa tgl 28 April 2017 dan rekomendasi,,,,
,,,,,,,,,,,Ditjen Bina Pemdes No.146/3672/BPD tgl 21 Juni 2017,,,,
14.02.09.2005,,,,,,,5,Sungai Sagu,,,Perbaikan nama desa sesuai hasil Validasi Ditjen Bina Pemdes ttg,,,,
,,,,,,,,,,,"Data Nama dan Kode Desa tgl 23 Juni 2016, Perbaikan nama",,,,
,,,,,,,,,,,hasil validasi data nama desa tgl 28 April 2017 dan rekomendasi,,,,
,,,,,,,,,,,Ditjen Bina Pemdes No.146/3672/BPD tgl 21 Juni 2017,,,,
14.02.09.2006,,,,,,,6,Lirik Area,,,Perbaikan nama desa sesuai hasil Validasi Ditjen Bina Pemdes ttg,,,,
,,,,,,,,,,,"Data Nama dan Kode Desa tgl 23 Juni 2016, Perbaikan nama",,,,
,,,,,,,,,,,hasil validasi data nama desa tgl 28 April 2017 dan rekomendasi,,,,
,,,,,,,,,,,Ditjen Bina Pemdes No.146/3672/BPD tgl 21 Juni 2017,,,,
14.02.09.2007,,,,,,,7,Rejosari,,,,,,,
14.02.09.2008,,,,,,,8,Lambang Sari V,,,Perbaikan nama desa sesuai hasil Validasi Ditjen Bina Pemdes ttg,,,,
,,,,,,,,,,,"Data Nama dan Kode Desa tgl 23 Juni 2016, Perbaikan nama",,,,
,,,,,,,,,,,hasil validasi data nama desa tgl 28 April 2017 dan rekomendasi,,,,
,,,,,,,,,,,Ditjen Bina Pemdes No.146/3672/BPD tgl 21 Juni 2017,,,,
14.02.09.2009,,,,,,,9,Lambang Sari IV,,,Perbaikan nama desa sesuai hasil Validasi Ditjen Bina Pemdes ttg,,,,
,,,,,,,,,,,"Data Nama dan Kode Desa tgl 23 Juni 2016, Perbaikan nama",,,,
,,,,,,,,,,,hasil validasi data nama desa tgl 28 April 2017 dan rekomendasi,,,,
,,,,,,,,,,,Ditjen Bina Pemdes No.146/3672/BPD tgl 21 Juni 2017,,,,
14.02.09.2010,,,,,,,10,"Lambang Sari I, II, III",,,Perbaikan nama desa sesuai hasil Validasi Ditjen Bina Pemdes ttg,,,,
,,,,,,,,,,,"Data Nama dan Kode Desa tgl 23 Juni 2016, Perbaikan nama",,,,
,,,,,,,,,,,hasil validasi data nama desa tgl 28 April 2017 dan rekomendasi,,,,
,,,,,,,,,,,Ditjen Bina Pemdes No.146/3672/BPD tgl 21 Juni 2017,,,,
14.02.09.2011,,,,,,,11,Wonosari,,,,,,,
14.02.09.2012,,,,,,,12,Seko Lubuk Tigo,,,Perbaikan nama desa sesuai Surat Bup. Inhu,,,,
,,,,,,,,,,,No.470/DKPS/IX/2016/267 tgl 15 Sept 2016,,,,
14.02.09.2013,,,,,,,13,Banjar Balam,,,Perbaikan nama desa sesuai hasil Validasi Ditjen Bina Pemdes ttg,,,,
"Data Nama dan Kode Desa tgl 23 Juni 2016, Perbaikan nama",,,,,,,,,,,,,,,
hasil validasi data nama desa tgl 28 April 2017 dan rekomendasi,,,,,,,,,,,,,,,
Ditjen Bina Pemdes No.146/3672/BPD tgl 21 Juni 2017,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
28,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,JUMLAH,,,N A M A   /   J U M L A H,,,LUAS,JUMLAH,,,,,,
,NAMA PROVINSI /,,,,,,,WILAYAH,PENDUDUK,K E T E R A N G A N,,,,,
K O D E,KABUPATEN / KOTA,,,,,,,(Km2),(Jiwa) *),,,,,,
,,KAB,KOTA,KECAMATAN,KELURAHAN,D E S A,,,,,,,,,
14.02.09.2014,,,,,14,Redang Seko,,,,Perbaikan nama desa sesuai hasil Validasi Ditjen Bina Pemdes ttg,,,,,
,,,,,,,,,,"Data Nama dan Kode Desa tgl 23 Juni 2016, Perbaikan nama",,,,,
,,,,,,,,,,hasil validasi data nama desa tgl 28 April 2017 dan rekomendasi,,,,,
,,,,,,,,,,Ditjen Bina Pemdes No.146/3672/BPD tgl 21 Juni 2017,,,,,
14.02.09.2015,,,,,15,Sukajadi,,,,Perbaikan nama desa sesuai hasil Validasi Ditjen Bina Pemdes ttg,,,,,
,,,,,,,,,,Data Nama dan Kode Desa tgl 23 Juni 2016,,,,,
14.02.09.2016,,,,,16,Mekar Sari,,,,Perbaikan nama desa sesuai hasil Validasi Ditjen Bina Pemdes ttg,,,,,
,,,,,,,,,,"Data Nama dan Kode Desa tgl 23 Juni 2016, Perbaikan nama",,,,,
,,,,,,,,,,hasil validasi data nama desa tgl 28 April 2017 dan rekomendasi,,,,,
,,,,,,,,,,Ditjen Bina Pemdes No.146/3672/BPD tgl 21 Juni 2017,,,,,
14.02.09.2017,,,,,17,Pasir Sialang Jaya,,,,Perbaikan nama desa sesuai hasil Validasi Ditjen Bina Pemdes ttg,,,,,
,,,,,,,,,,"Data Nama dan Kode Desa tgl 23 Juni 2016, Perbaikan nama",,,,,
,,,,,,,,,,hasil validasi data nama desa tgl 28 April 2017 dan rekomendasi,,,,,
,,,,,,,,,,Ditjen Bina Pemdes No.146/3672/BPD tgl 21 Juni 2017,,,,,
14.02.10,,,10,Kuala Cenaku,-,,10,,,,,,,,
14.02.10.2001,,,,,1,Tambak,,,,Semula  wil. Kec. Rengat,,,,,
14.02.10.2002,,,,,2,Kuala Cenaku,,,,"Semula  wil. Kec. Rengat, Perbaikan nama sesuai Validasi Ditjen",,,,,
"Bina Pemdes ttg Data Nama dan Kode Desa tgl 23 Juni 2016,",,,,,,,,,,,,,,,
Perbaikan nama hasil validasi data nama desa tgl 28 April 2017,,,,,,,,,,,,,,,
dan rekomendasi Ditjen Bina Pemdes No.146/3672/BPD tgl 21,,,,,,,,,,,,,,,
Juni 2017,,,,,,,,,,,,,,,
14.02.10.2003,3,Pulau Gelang,"Semula  wil. Kec. Rengat, Perbaikan nama sesuai Validasi Ditjen",,,,,,,,,,,,
"Bina Pemdes ttg Data Nama dan Kode Desa tgl 23 Juni 2016,",,,,,,,,,,,,,,,
